CIS	Nom	Denomunation_substance
60599533	ABILIFY 5 mg, comprim�	ARIPIPRAZOLE
69641873	ABILIFY 7,5 mg/ml, solution injectable	ARIPIPRAZOLE
68729480	ABILIFY MAINTENA 300 mg, poudre et solvant pour suspension injectable � lib�ration prolong�e	ARIPIPRAZOLE
66706942	ABILIFY MAINTENA 400 mg, poudre et solvant pour suspension injectable � lib�ration prolong�e en seringue pr�remplie	ARIPIPRAZOLE
68739019	ABRAXANE 5 mg/ml, poudre pour suspension injectable pour perfusion	PACLITAXEL
62082709	ABROTANUM BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ABROTANUM POUR PR�PARATIONS HOM�OPATHIQUES
67871676	ABROTANUM LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ABROTANUM POUR PR�PARATIONS HOM�OPATHIQUES
62024766	ABROTANUM WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ABROTANUM POUR PR�PARATIONS HOM�OPATHIQUES
64457435	ABSINTHIUM BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ABSINTHIUM POUR PR�PARATIONS HOM�OPATHIQUES
60612094	ABSINTHIUM LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ABSINTHIUM POUR PR�PARATIONS HOM�OPATHIQUES
68336954	ABSTRAL 100 microgrammes, comprim� sublingual	FENTANYL
67144513	ABSTRAL 200 microgrammes, comprim� sublingual	FENTANYL
61464150	ABSTRAL 300 microgrammes, comprim� sublingual	FENTANYL
60282999	ABSTRAL 400 microgrammes, comprim� sublingual	FENTANYL
63451714	ABSTRAL 600 microgrammes, comprim� sublingual	FENTANYL
61578296	ABSTRAL 800 microgrammes, comprim� sublingual	FENTANYL
64728712	ABUFENE 400 mg, comprim�	ALANINE
63185053	ACADIONE 250 mg, comprim� drag�ifi�	TIOPRONINE
62963238	ACALYPHA INDICA BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ACALYPHA INDICA POUR PR�PARATIONS HOM�OPATHIQUES
69724187	ACAMPROSATE BIOGARAN 333 mg, comprim� pellicul� gastro-r�sistant	ACAMPROSATE CALCIQUE
60929194	ACAMPROSATE MYLAN 333 mg, comprim� enrob� gastro-r�sistant	ACAMPROSATE CALCIQUE
68371745	ACARBOSE ARROW LAB 100 mg, comprim�	ACARBOSE
63958735	ACARBOSE ARROW LAB 50 mg, comprim�	ACARBOSE
64127672	ACARBOSE BIOGARAN 100 mg, comprim� s�cable	ACARBOSE
69116854	ACARBOSE BIOGARAN 50 mg, comprim�	ACARBOSE
65803331	ACARBOSE EG 100 mg, comprim�	ACARBOSE
61937888	ACARBOSE EG 50 mg, comprim�	ACARBOSE
60946941	ACARBOSE MYLAN 100 mg, comprim� s�cable	ACARBOSE
60989978	ACARBOSE MYLAN 50 mg, comprim�	ACARBOSE
67093136	ACARBOSE SANDOZ 100 mg, comprim�	ACARBOSE
69771614	ACARBOSE SANDOZ 50 mg, comprim�	ACARBOSE
67901945	ACARBOSE ZENTIVA 100 mg, comprim� s�cable	ACARBOSE
64493666	ACARBOSE ZENTIVA 50 mg, comprim�	ACARBOSE
67813445	ACARIZAX 12 SQ-HDM, lyophilisat oral	EXTRAIT ALLERG�NIQUE DE DERMATOPHAGOIDES FARINAE
68056062	ACCOFIL 30 MU/0,5 ml, solution injectable ou pour perfusion en seringue pr�remplie	FILGRASTIM
60812344	ACCOFIL 48 MU/0,5 ml, solution injectable ou pour perfusion en seringue pr�remplie	FILGRASTIM
67627711	ACCUSOL 35 POTASSIUM 2 mmol/l, solution pour h�mofiltration, h�modialyse et h�modiafiltration	BICARBONATE DE SODIUM
61278936	ACCUSOL 35 POTASSIUM 4 mmol/l, solution pour h�mofiltration, h�modialyse et h�modiafiltration	BICARBONATE DE SODIUM
69430342	ACCUSOL 35, solution pour h�mofiltration, h�modialyse et h�modiafiltration	BICARBONATE DE SODIUM
63880820	ACEBUTOLOL ALMUS 200 mg, comprim� pellicul�	AC�BUTOLOL BASE
66904792	ACEBUTOLOL ARROW 200 mg, comprim� pellicul�	AC�BUTOLOL BASE
62096139	ACEBUTOLOL ARROW 400 mg, comprim� pellicul� s�cable	AC�BUTOLOL BASE
63661520	ACEBUTOLOL ARROW LAB 200 mg, comprim� pellicul� s�cable	AC�BUTOLOL
68167148	ACEBUTOLOL ARROW LAB 400 mg, comprim� pellicul� s�cable	AC�BUTOLOL
65637614	ACEBUTOLOL BIOGARAN 200 mg, comprim� pellicul�	AC�BUTOLOL BASE
60281598	ACEBUTOLOL BIOGARAN 400 mg, comprim� pellicul�	AC�BUTOLOL BASE
64021217	ACEBUTOLOL CRISTERS 200 mg, comprim� pellicul�	AC�BUTOLOL BASE
67787559	ACEBUTOLOL CRISTERS 400 mg, comprim� pellicul�	AC�BUTOLOL BASE
69461099	ACEBUTOLOL EG 200 mg, comprim� pellicul�	AC�BUTOLOL BASE
63874155	ACEBUTOLOL EG 400 mg, comprim� pellicul�	AC�BUTOLOL BASE
65521830	ACEBUTOLOL RANBAXY 200 mg, comprim� pellicul�	AC�BUTOLOL BASE
67470053	ACEBUTOLOL RANBAXY 400 mg, comprim� pellicul�	AC�BUTOLOL BASE
62101141	ACEBUTOLOL RATIOPHARM 400 mg, comprim� enrob�	AC�BUTOLOL BASE
64304820	ACEBUTOLOL SANDOZ 200 mg, comprim� enrob�	AC�BUTOLOL BASE
67050875	ACEBUTOLOL SANDOZ 400 mg, comprim� enrob�	AC�BUTOLOL BASE
64847741	ACEBUTOLOL TEVA 200 mg, comprim� pellicul�	AC�BUTOLOL BASE
62604153	ACEBUTOLOL TEVA 400 mg, comprim� pellicul� s�cable	AC�BUTOLOL BASE
67771398	ACEBUTOLOL VIATRIS 200 mg, comprim� pellicul�	AC�BUTOLOL BASE
62500717	ACEBUTOLOL VIATRIS 400 mg, comprim� pellicul�	AC�BUTOLOL BASE
69877717	ACEBUTOLOL ZENTIVA 200 mg, comprim� pellicul�	AC�BUTOLOL
65842957	ACEBUTOLOL ZENTIVA 400 mg, comprim� pellicul�	AC�BUTOLOL
60477038	ACEBUTOLOL ZYDUS 200 mg, comprim� pellicul�	AC�BUTOLOL BASE
63151492	ACEBUTOLOL ZYDUS 400 mg, comprim� pellicul�	AC�BUTOLOL BASE
68600724	ACECLOFENAC ACCORD 100 mg, comprim� pellicul�	AC�CLOF�NAC
64130871	ACECLOFENAC BIOGARAN 100 mg, comprim� pellicul�	AC�CLOF�NAC
61003712	ACECLOFENAC EG 100 mg, comprim� pellicul�	AC�CLOF�NAC
64937530	ACECLOFENAC EG LABO 100 mg, comprim� pellicul�	AC�CLOF�NAC
63092688	ACECLOFENAC MYLAN 100 mg, comprim� pellicul�	AC�CLOF�NAC
67238724	ACETANILIDUM BOIRON, degr� de dilution compris entre 3CH et 30CH ou entre 6DH et 60DH	ACETANILIDUM POUR PR�PARATIONS HOM�OPATHIQUES
65900339	ACETATE DE CYPROTERONE ARROW 100 mg, comprim� s�cable	AC�TATE DE CYPROT�RONE
67552319	ACETATE DE CYPROTERONE ARROW 50 mg, comprim� s�cable	AC�TATE DE CYPROT�RONE
60899178	ACETATE DE CYPROTERONE EG 100 mg, comprim� s�cable	AC�TATE DE CYPROT�RONE
67588728	ACETATE DE CYPROTERONE EG 50 mg, comprim� s�cable	AC�TATE DE CYPROT�RONE
65230796	ACETATE DE CYPROTERONE SANDOZ 100 mg, comprim� s�cable	AC�TATE DE CYPROT�RONE
60406938	ACETATE DE CYPROTERONE SANDOZ 50 mg, comprim� s�cable	AC�TATE DE CYPROT�RONE
67443608	ACETATE DE CYPROTERONE TEVA 100 mg, comprim� s�cable	AC�TATE DE CYPROT�RONE
63455260	ACETATE DE CYPROTERONE TEVA 50 mg, comprim�	AC�TATE DE CYPROT�RONE
69243168	ACETATE DE TERLIPRESSINE EVER PHARMA 0,2 mg/ml, solution injectable	AC�TATE DE TERLIPRESSINE
69773711	ACETICUM ACIDUM BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ACETICUM ACIDUM POUR PR�PARATIONS HOM�OPATHIQUES
68976484	ACETICUM ACIDUM LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ACETICUM ACIDUM POUR PR�PARATIONS HOM�OPATHIQUES
66767379	ACETONUM BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	ACETONUM POUR PR�PARATIONS HOM�OPATHIQUES
69148542	ACETYLCYSTEINE ARROW 200 mg, comprim� effervescent	AC�TYLCYST�INE
69205527	ACETYLCYSTEINE BGR CONSEIL 200 mg SANS SUCRE, poudre pour solution buvable en sachet-dose	AC�TYLCYST�INE
66398010	ACETYLCYSTEINE BIOGARAN CONSEIL 200 mg, comprim� effervescent	AC�TYLCYST�INE
62784356	ACETYLCYSTEINE BIOGARAN CONSEIL 200 mg, poudre pour solution buvable en sachet	AC�TYLCYST�INE
68043798	ACETYLCYSTEINE EG 200 mg, poudre pour solution buvable en sachet-dose	AC�TYLCYST�INE
69896678	ACETYLCYSTEINE EG LABO CONSEIL 200 mg SANS SUCRE, poudre pour solution buvable en sachet-dose	AC�TYLCYST�INE
67494823	ACETYLCYSTEINE SANDOZ CONSEIL 200 mg, granul�s pour solution buvable en sachet-dose	AC�TYLCYST�INE
67657188	ACETYLCYSTEINE TEVA CONSEIL 200 mg SANS SUCRE, poudre pour solution buvable en sachet-dose	AC�TYLCYST�INE
63976701	ACETYLCYSTEINE TEVA CONSEIL 200 mg, poudre pour solution buvable en sachet-dose	AC�TYLCYST�INE
65483582	ACETYLCYSTEINE VIATRIS CONSEIL 200 mg, poudre pour solution buvable en sachet-dose	AC�TYLCYST�INE
62887979	ACETYLLEUCINE BIOGARAN 500 mg, comprim�	AC�TYLLEUCINE
65897327	ACETYLLEUCINE TEVA 500 mg, comprim�	AC�TYLLEUCINE
61920248	ACETYLLEUCINE VIATRIS 500 mg, comprim�	AC�TYLLEUCINE
65372144	ACETYLLEUCINE ZENTIVA 500 mg, comprim�	AC�TYLLEUCINE
68401067	ACICLOVIR AGEPHA 30 mg/g, pommade ophtalmique	ACICLOVIR
61683272	ACICLOVIR ALMUS 200 mg, comprim�	ACICLOVIR
62022480	ACICLOVIR ALMUS 5 %, cr�me	ACICLOVIR
68888917	ACICLOVIR ARROW 200 mg, comprim�	ACICLOVIR
67363642	ACICLOVIR ARROW 5 %, cr�me	ACICLOVIR
60111197	ACICLOVIR ARROW 800 mg, comprim�	ACICLOVIR
64858307	ACICLOVIR ARROW CONSEIL 5 %, cr�me	ACICLOVIR
63299690	ACICLOVIR ARROW GENERIQUES 200 mg, comprim�	ACICLOVIR
62485208	ACICLOVIR BIOGARAN 200 mg, comprim�	ACICLOVIR
68303445	ACICLOVIR BIOGARAN 5 %, cr�me	ACICLOVIR
62970791	ACICLOVIR BIOGARAN 800 mg, comprim�	ACICLOVIR
68102563	ACICLOVIR BIOGARAN CONSEIL 5 %, cr�me	ACICLOVIR
69175190	ACICLOVIR CRISTERS 200 mg, comprim�	ACICLOVIR
67344332	ACICLOVIR CRISTERS 5 %, cr�me	ACICLOVIR
62945806	ACICLOVIR CRISTERS 800 mg, comprim�	ACICLOVIR
61938584	ACICLOVIR CRISTERS CONSEIL 5 %, cr�me	ACICLOVIR
60418673	ACICLOVIR EG 200 mg, comprim�	ACICLOVIR
62891447	ACICLOVIR EG 5 POUR CENT, cr�me	ACICLOVIR
64776881	ACICLOVIR EG 800 mg, comprim�	ACICLOVIR
61754342	ACICLOVIR HIKMA 250 mg, poudre pour solution pour perfusion	ACICLOVIR
69116587	ACICLOVIR HIKMA 500 mg, poudre pour solution pour perfusion	ACICLOVIR
69258501	ACICLOVIR MYLAN 250 mg, poudre pour solution injectable (IV)	ACICLOVIR
60890745	ACICLOVIR MYLAN 500 mg, poudre pour solution injectable (IV)	ACICLOVIR
64264557	ACICLOVIR RANBAXY 200 mg, comprim�	ACICLOVIR
64743867	ACICLOVIR RPG 5 %, cr�me	ACICLOVIR
62566877	ACICLOVIR SANDOZ 200 mg, comprim�	ACICLOVIR
68887509	ACICLOVIR SANDOZ 5 %, cr�me	ACICLOVIR
60799637	ACICLOVIR SANDOZ CONSEIL 5 %, cr�me	ACICLOVIR
68560639	ACICLOVIR TEVA 200 mg, comprim�	ACICLOVIR
60311803	ACICLOVIR TEVA 5 %, cr�me	ACICLOVIR
66086740	ACICLOVIR TEVA 800 mg, comprim�	ACICLOVIR
68474955	ACICLOVIR TEVA SANTE 5 %, cr�me	ACICLOVIR
67720806	ACICLOVIR VIATRIS 200 mg, comprim�	ACICLOVIR
60126377	ACICLOVIR VIATRIS 5 %, cr�me	ACICLOVIR
67260521	ACICLOVIR VIATRIS 800 mg, comprim�	ACICLOVIR
69540696	ACICLOVIR VIATRIS CONSEIL 5 %, cr�me	ACICLOVIR
64855318	ACICLOVIR ZENTIVA 200 mg, comprim�	ACICLOVIR
64941728	ACICLOVIR ZENTIVA 5 %, cr�me	ACICLOVIR
60964409	ACICLOVIR ZENTIVA 800 mg, comprim�	ACICLOVIR
69180611	ACICLOVIR ZYDUS 200 mg, comprim�	ACICLOVIR
66005293	ACICLOVIR ZYDUS 5 %, cr�me	ACICLOVIR
68881730	ACIDE ACETYLSALICYLIQUE VIATRIS 100 mg, comprim� gastro-r�sistant	ACIDE AC�TYLSALICYLIQUE
66929906	ACIDE AC�TYLSALICYLIQUE EG LABO CONSEIL 500 mg, comprim�	ACIDE AC�TYLSALICYLIQUE
69784280	ACIDE ALENDRONIQUE ALTER 70 mg, comprim� pellicul�	ACIDE ALENDRONIQUE
61838744	ACIDE ALENDRONIQUE ARROW 10 mg, comprim�	ACIDE ALENDRONIQUE
68157307	ACIDE ALENDRONIQUE ARROW 70 mg, comprim�	ACIDE ALENDRONIQUE
60365142	ACIDE ALENDRONIQUE ARROW LAB 70 mg, comprim�	ACIDE ALENDRONIQUE
63281774	ACIDE ALENDRONIQUE BIOGARAN 70 mg, comprim�	ACIDE ALENDRONIQUE
67464926	ACIDE ALENDRONIQUE CRISTERS 70 mg, comprim�	ACIDE ALENDRONIQUE
68229767	ACIDE ALENDRONIQUE EG 70 mg, comprim�	ACIDE ALENDRONIQUE
65701390	ACIDE ALENDRONIQUE EVOLUGEN 70 mg, comprim�	ACIDE ALENDRONIQUE
63174719	ACIDE ALENDRONIQUE MYLAN 70 mg, comprim�	ACIDE ALENDRONIQUE
65533900	ACIDE ALENDRONIQUE RANBAXY 70 mg, comprim�	ALENDRONATE DE SODIUM ANHYDRE
67656556	ACIDE ALENDRONIQUE SANDOZ 70 mg, comprim�	ALENDRONIQUE (ACIDE)
68659822	ACIDE ALENDRONIQUE TEVA SANTE 70 mg, comprim�	ACIDE ALENDRONIQUE
63525488	ACIDE ALENDRONIQUE ZYDUS 70 mg, comprim�	ACIDE ALENDRONIQUE
64272874	ACIDE ALENDRONIQUE/CHOLECALCIFEROL (VITAMINE D3) CRISTERS 70 mg/2800 UI, comprim�	CHOL�CALCIF�ROL (CONCENTRAT DE), FORME PULV�RULENTE
63001941	ACIDE ALENDRONIQUE/CHOLECALCIFEROL (VITAMINE D3) CRISTERS 70 mg/5600 UI, comprim�	CHOL�CALCIF�ROL (CONCENTRAT DE), FORME PULV�RULENTE
65035846	ACIDE ALENDRONIQUE/CHOLECALCIFEROL (VITAMINE D3) EG 70 mg/2800 UI, comprim�	CONCENTRAT DE CHOL�CALCIF�ROL, FORME PULV�RULENTE
69242155	ACIDE ALENDRONIQUE/CHOLECALCIFEROL (VITAMINE D3) EG 70 mg/5600 UI, comprim�	CONCENTRAT DE CHOL�CALCIF�ROL, FORME PULV�RULENTE
60934017	ACIDE ALENDRONIQUE/CHOLECALCIFEROL (VITAMINE D3) EVOLUGEN 70 mg/2800 UI, comprim�	CONCENTRAT DE CHOL�CALCIF�ROL, FORME PULV�RULENTE
66407096	ACIDE ALENDRONIQUE/CHOLECALCIFEROL (VITAMINE D3) EVOLUGEN 70 mg/5600 UI, comprim�	CONCENTRAT DE CHOL�CALCIF�ROL, FORME PULV�RULENTE
62300481	ACIDE ALENDRONIQUE/CHOLECALCIFEROL (VITAMINE D3) ZENTIVA 70 mg/2 800 UI, comprim�	CONCENTRAT DE CHOL�CALCIF�ROL, FORME PULV�RULENTE
62999597	ACIDE ALENDRONIQUE/CHOLECALCIFEROL (VITAMINE D3) ZENTIVA 70 mg/5 600 UI, comprim�	CONCENTRAT DE CHOL�CALCIF�ROL, FORME PULV�RULENTE
63278319	ACIDE ALENDRONIQUE/VITAMINE D3 ARROW 70 mg/2 800 UI, comprim�	CONCENTRAT DE CHOL�CALCIF�ROL, FORME PULV�RULENTE
64079238	ACIDE ALENDRONIQUE/VITAMINE D3 ARROW 70 mg/5 600 UI, comprim�	CONCENTRAT DE CHOL�CALCIF�ROL, FORME PULV�RULENTE
66407826	ACIDE ALENDRONIQUE/VITAMINE D3 BGR 70 mg/2800 UI, comprim�	CHOL�CALCIF�ROL (CONCENTRAT DE), FORME PULV�RULENTE
68265101	ACIDE ALENDRONIQUE/VITAMINE D3 BGR 70 mg/5600 UI, comprim�	CHOL�CALCIF�ROL (CONCENTRAT DE), FORME PULV�RULENTE
65383557	ACIDE ALENDRONIQUE/VITAMINE D3 MYLAN PHARMA 70 mg/2800 UI, comprim�	ACIDE ALENDRONIQUE
60796566	ACIDE ALENDRONIQUE/VITAMINE D3 MYLAN PHARMA 70 mg/5 600 UI, comprim�	ACIDE ALENDRONIQUE
60648756	ACIDE ALENDRONIQUE/VITAMINE D3 TEVA SANTE 70 mg/2800 UI, comprim�	ACIDE ALENDRONIQUE
65079554	ACIDE ALENDRONIQUE/VITAMINE D3 TEVA SANTE 70 mg/5600 UI, comprim�	ALENDRONATE ACIDE ANHYDRE
63469032	ACIDE ALENDRONIQUE/VITD3 SANDOZ 70 mg/5600 UI, comprim�	CONCENTRAT DE CHOL�CALCIF�ROL, FORME PULV�RULENTE
63501366	ACIDE CARGLUMIQUE WAYMADE 200 mg, comprim� dispersible	ACIDE CARGLUMIQUE
67320915	ACIDE FOLIQUE ARROW 5 mg, comprim�	ACIDE FOLIQUE
68502917	ACIDE FOLIQUE CCD 0,4 mg, comprim�	ACIDE FOLIQUE
69448600	ACIDE FOLIQUE CCD 5 mg, comprim�	ACIDE FOLIQUE
69661235	ACIDE FOLIQUE VIATRIS 5 mg, comprim�	ACIDE FOLIQUE
68762562	ACIDE FUSIDIQUE ARROW 2 %, cr�me	ACIDE FUSIDIQUE
67676765	ACIDE FUSIDIQUE BGR 2 %, cr�me	ACIDE FUSIDIQUE
64944927	ACIDE FUSIDIQUE EG 2 %, cr�me	ACIDE FUSIDIQUE
66343989	ACIDE FUSIDIQUE MYLAN 2 %, cr�me	ACIDE FUSIDIQUE
64108825	ACIDE FUSIDIQUE SANDOZ 2 %, cr�me	ACIDE FUSIDIQUE
63861752	ACIDE FUSIDIQUE ZENTIVA 2 %, cr�me	ACIDE FUSIDIQUE
65427676	ACIDE GADOTERIQUE GUERBET 0,5 mmol/mL, solution injectable	DOTA
64913426	ACIDE GADOTERIQUE GUERBET 0,5 mmol/mL, solution injectable en seringue pr�-remplie	DOTA
61884211	ACIDE TIAPROFENIQUE ARROW 100 mg, comprim� s�cable	ACIDE TIAPROF�NIQUE
67587398	ACIDE TIAPROFENIQUE EG 100 mg, comprim� s�cable	ACIDE TIAPROF�NIQUE
62714607	ACIDE TIAPROFENIQUE ZENTIVA 100 mg, comprim� s�cable	TIAPROF�NIQUE (ACIDE)
63520847	ACIDE TRANEXAMIQUE ACCORD 0,5 g/5 mL, solution injectable	ACIDE TRANEXAMIQUE
64314490	ACIDE TRANEXAMIQUE AGUETTANT 0,5 g/5 mL, solution injectable	ACIDE TRANEXAMIQUE
64564711	ACIDE TRANEXAMIQUE ARROW 0,5 g/5 ml I.V., solution injectable	ACIDE TRANEXAMIQUE
60151843	ACIDE TRANEXAMIQUE MYLAN 0,5 g/ 5 mL, solution injectable	ACIDE TRANEXAMIQUE
68806603	ACIDE URSODESOXYCHOLIQUE ARROW 250 mg, comprim� pellicul�	ACIDE URSOD�SOXYCHOLIQUE
69307489	ACIDE URSODESOXYCHOLIQUE ARROW 500 mg, comprim� pellicul� s�cable	ACIDE URSOD�SOXYCHOLIQUE
60970141	ACIDE URSODESOXYCHOLIQUE BIOGARAN 250 mg, comprim� pellicul�	ACIDE URSOD�SOXYCHOLIQUE
61225182	ACIDE URSODESOXYCHOLIQUE BIOGARAN 500 mg, comprim� pellicul� s�cable	ACIDE URSOD�SOXYCHOLIQUE
62994066	ACIDE URSODESOXYCHOLIQUE MYLAN 250 mg, comprim� pellicul�	ACIDE URSOD�SOXYCHOLIQUE
69846255	ACIDE URSODESOXYCHOLIQUE MYLAN 500 mg, comprim� pellicul� s�cable	ACIDE URSOD�SOXYCHOLIQUE
60886120	ACIDE URSODESOXYCHOLIQUE SUBSTIPHARM 250 mg, comprim� pellicul�	ACIDE URSOD�SOXYCHOLIQUE
66438622	ACIDE URSODESOXYCHOLIQUE TEVA 250 mg, comprim� pellicul�	ACIDE URSOD�SOXYCHOLIQUE
62508863	ACIDE URSODESOXYCHOLIQUE TEVA 500 mg, c omprim� pellicul� s�cable	ACIDE URSOD�SOXYCHOLIQUE
67519707	ACIDE ZOLEDRONIQUE ALTAN 4 mg/100 ml, solution pour perfusion	ACIDE ZOL�DRONIQUE MONOHYDRAT�
66175242	ACIDE ZOLEDRONIQUE ALTAN 5 mg/100 ml, solution pour perfusion	ACIDE ZOL�DRONIQUE MONOHYDRAT�
64410713	ACIDE ZOLEDRONIQUE BIOGARAN 4 mg/100 ml, solution pour perfusion	ACIDE ZOL�DRONIQUE MONOHYDRAT�
69561021	ACIDE ZOLEDRONIQUE BIOGARAN 5 mg/100 ml, solution pour perfusion	ACIDE ZOL�DRONIQUE MONOHYDRAT�
68737947	ACIDE ZOLEDRONIQUE HOSPIRA 4 mg/100 ml, solution pour perfusion	ACIDE ZOL�DRONIQUE MONOHYDRAT�
60463323	ACIDE ZOLEDRONIQUE MEDAC 4 mg/100 ml, solution pour perfusion	ACIDE ZOL�DRONIQUE MONOHYDRAT�
66902987	ACIDE ZOLEDRONIQUE MYLAN 4 mg/100 ml, solution pour perfusion	ACIDE ZOL�DRONIQUE MONOHYDRAT�
68011537	ACIDE ZOLEDRONIQUE MYLAN 4 mg/5 ml, solution � diluer pour perfusion	ACIDE ZOL�DRONIQUE MONOHYDRAT�
65063322	ACIDE ZOLEDRONIQUE MYLAN 5 mg/100 ml, solution pour perfusion	ACIDE ZOL�DRONIQUE MONOHYDRAT�
68480627	ACIDE ZOLEDRONIQUE MYLAN PHARMA 4 mg/100 ml, solution pour perfusion	ACIDE ZOL�DRONIQUE MONOHYDRAT�
64044205	ACIDE ZOLEDRONIQUE SANDOZ 4 mg/100 ml, solution pour perfusion	ACIDE ZOL�DRONIQUE MONOHYDRAT�
67182791	ACIDE ZOLEDRONIQUE SANDOZ 5 mg/100 ml, solution pour perfusion	ACIDE ZOL�DRONIQUE MONOHYDRAT�
65148121	ACIDE ZOLEDRONIQUE ZENTIVA LAB 4 mg/100 ml, solution pour perfusion	ACIDE ZOL�DRONIQUE MONOHYDRAT�
64908596	ACIDRINE, comprim� � croquer	ALUMINIUM (AMINO-AC�TATE D')
69636666	ACIDUM PHOSPHORICUM COMPLEXE N�5, solution buvable en gouttes	PICRICUM ACIDUM POUR PR�PARATIONS HOM�OPATHIQUES
68527678	ACIDUM PHOSPHORICUM COMPOSE	ANACARDIUM ORIENTALE POUR PR�PARATIONS HOM�OPATHIQUES
67306342	ACLASTA 5 mg, solution pour perfusion	ACIDE ZOL�DRONIQUE MONOHYDRAT�
60991573	ACLOTINE 100 UI/mL, poudre et solvant pour solution injectable	ANTITHROMBINE HUMAINE
67159166	ACODORON, solution injectable	ACONITUM NAPELLUS POUR PR�PARATIONS HOM�OPATHIQUES
